-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/georgeet15/titan_ws/build/titan_v1
-- Install configuration: ""
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/launch
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/launch/titan_v1.launch.py
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/model
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/model/titan_v1.xacro
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/config
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/config/gz_bridge.yaml
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/ament_index/resource_index/package_run_dependencies/titan_v1
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/ament_index/resource_index/parent_prefix_path/titan_v1
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/environment/ament_prefix_path.sh
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/environment/ament_prefix_path.dsv
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/environment/path.sh
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/environment/path.dsv
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/local_setup.bash
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/local_setup.sh
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/local_setup.zsh
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/local_setup.dsv
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/package.dsv
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/ament_index/resource_index/packages/titan_v1
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/cmake/titan_v1Config.cmake
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/cmake/titan_v1Config-version.cmake
-- Installing: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/package.xml
