[0.010s] Invoking command in '/home/georgeet15/titan_ws/build/titan_v1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/georgeet15/titan_ws/src/titan_v1 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/georgeet15/titan_ws/install/titan_v1
[0.023s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.199s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.280s] -- Configuring done (0.3s)
[0.283s] -- Generating done (0.0s)
[0.285s] -- Build files have been written to: /home/georgeet15/titan_ws/build/titan_v1
[0.288s] Invoked command in '/home/georgeet15/titan_ws/build/titan_v1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/georgeet15/titan_ws/src/titan_v1 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/georgeet15/titan_ws/install/titan_v1
[0.289s] Invoking command in '/home/georgeet15/titan_ws/build/titan_v1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/georgeet15/titan_ws/build/titan_v1 -- -j16 -l16
[0.331s] Invoked command in '/home/georgeet15/titan_ws/build/titan_v1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/georgeet15/titan_ws/build/titan_v1 -- -j16 -l16
[0.341s] Invoking command in '/home/georgeet15/titan_ws/build/titan_v1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/georgeet15/titan_ws/build/titan_v1
[0.349s] -- Install configuration: ""
[0.350s] -- Execute custom install script
[0.350s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/launch/titan_v1.launch.py
[0.360s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/model/titan_v1.xacro
[0.369s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/config/gz_bridge.yaml
[0.378s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/ament_index/resource_index/package_run_dependencies/titan_v1
[0.387s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/ament_index/resource_index/parent_prefix_path/titan_v1
[0.397s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/environment/ament_prefix_path.sh
[0.407s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/environment/ament_prefix_path.dsv
[0.416s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/environment/path.sh
[0.425s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/environment/path.dsv
[0.434s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/local_setup.bash
[0.443s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/local_setup.sh
[0.452s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/local_setup.zsh
[0.462s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/local_setup.dsv
[0.473s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/package.dsv
[0.483s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/ament_index/resource_index/packages/titan_v1
[0.493s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/cmake/titan_v1Config.cmake
[0.503s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/cmake/titan_v1Config-version.cmake
[0.513s] -- Symlinking: /home/georgeet15/titan_ws/install/titan_v1/share/titan_v1/package.xml
[0.525s] Invoked command in '/home/georgeet15/titan_ws/build/titan_v1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/georgeet15/titan_ws/build/titan_v1
